PdfType: replica
Format: lhagrid1
---
   5.0000000000000003E-002   5.1116414284100020E-002   5.2257756185274888E-002   5.3424582294480043E-002   5.4617461630392730E-002   5.5836975916901822E-002   5.7083719866793385E-002   5.8358301471770430E-002   5.9661342298948421E-002   6.0993477793970963E-002   6.2355357590893494E-002   6.3747645828986246E-002   6.5171021476610830E-002   6.6626178662328381E-002   6.8113827013400852E-002   6.9634692001850421E-002   7.1189515298245840E-002   7.2779055133388212E-002   7.4404086668072564E-002   7.6065402371105609E-002   7.7763812405763966E-002   7.9500145024881341E-002   8.1275246974757354E-002   8.3089983908084863E-002   8.4945240806097402E-002   8.6841922410142269E-002   8.8780953662890044E-002   9.0763280159395499E-002   9.2789868608229908E-002   9.4861707302909742E-002   9.6979806603851401E-002   9.9145199431087350E-002  0.10135894176798357       0.10362211317620434       0.10593581732217522       0.10830118251530096       0.11071936225820107       0.11319153580923105       0.11571890875756397       0.11830271361111218       0.12094421039757697       0.12364468727891804       0.12640546117954329       0.12922787842852515       0.13211331541615609       0.13506317926516426       0.13807890851691607       0.14116197383294057       0.14431387871211751       0.14753616022387925       0.15083038975778340       0.15419817378982265       0.15764115466584458       0.16116101140246394       0.16475946050585830       0.16843825680884530       0.17219919432665140       0.17604410713178717       0.17997487024845837       0.18399340056694691       0.18810165777840843       0.19230164533054261       0.19659541140460171       0.20098504991421398       0.20547270152650970       0.21006055470604604       0.21475084678204204       0.21954586503944304       0.22444794783434557       0.22945948573432956       0.23458292268425060       0.23982075719806312       0.24517554357725513       0.25064989315648778       0.25624647557704877       0.26196802008873887       0.26781731688082816       0.27379721844273014       0.27991064095505652       0.28616056571173287       0.29255004057386730       0.29908218145608134       0.30576017384602872       0.31258727435784084       0.31956681232026063       0.32670219140023360       0.33399689126275356       0.34145446926776835       0.34907856220497496       0.35687288806734951       0.36484124786427791       0.37298752747516889       0.38131569954445749       0.38982982541891797       0.39853405712823586       0.40743263940980184       0.41652991177871529       0.42583031064400895       0.43533837147212334       0.44505873099868964       0.45000000000000001       0.45555555555555555       0.46111111111111114       0.46666666666666667       0.47222222222222221       0.47777777777777780       0.48333333333333334       0.48888888888888893       0.49444444444444446       0.50000000000000000       0.50555555555555554       0.51111111111111107       0.51666666666666672       0.52222222222222225       0.52777777777777779       0.53333333333333333       0.53888888888888897       0.54444444444444451       0.55000000000000004       0.55555555555555558       0.56111111111111112       0.56666666666666665       0.57222222222222219       0.57777777777777783       0.58333333333333337       0.58888888888888891       0.59444444444444444       0.59999999999999998       0.60555555555555562       0.61111111111111116       0.61666666666666670       0.62222222222222223       0.62777777777777777       0.63333333333333330       0.63888888888888895       0.64444444444444449       0.65000000000000002       0.65555555555555556       0.66111111111111109       0.66666666666666674       0.67222222222222228       0.67777777777777781       0.68333333333333335       0.68888888888888888       0.69444444444444442       0.69999999999999996       0.70555555555555560       0.71111111111111114       0.71666666666666679       0.72222222222222232       0.72777777777777786       0.73333333333333339       0.73888888888888893       0.74444444444444446       0.75000000000000000       0.75555555555555554       0.76111111111111107       0.76666666666666672       0.77222222222222225       0.77777777777777779       0.78333333333333344       0.78888888888888897       0.79444444444444451       0.80000000000000004       0.80555555555555558       0.81111111111111112       0.81666666666666665       0.82222222222222230       0.82777777777777783       0.83333333333333348       0.83888888888888891       0.84444444444444444       0.85000000000000009       0.85555555555555562       0.86111111111111116       0.86666666666666670       0.87222222222222223       0.87777777777777777       0.88333333333333330       0.88888888888888895       0.89444444444444449       0.90000000000000013       0.90555555555555567       0.91111111111111120       0.91666666666666674       0.92222222222222228       0.92777777777777781       0.93333333333333335       0.93888888888888888       0.94444444444444453       0.94999999999999996       0.95555555555555571       0.96111111111111125       0.96666666666666679       0.97222222222222232       0.97777777777777786       0.98333333333333339       0.98888888888888893       0.99444444444444446        1.0000000000000000     
   1.0000000000500000        1.0524560587447302        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.8360000E-01  4.0655000E-01  1.8985000E-01  5.4630000E-01  4.2635000E-01  1.8985000E-01  1.8360000E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1311059E-01  4.3525867E-01  2.1853576E-01  5.9491916E-01  4.5521905E-01  2.1851285E-01  2.1311059E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4370953E-01  4.6502612E-01  2.4827945E-01  6.4533139E-01  4.8515280E-01  2.4823278E-01  2.4370953E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7417581E-01  4.9467188E-01  2.7794795E-01  6.9557445E-01  5.1495224E-01  2.7792402E-01  2.7417581E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  2.0968899E-02  3.0481019E-01  5.2449532E-01  3.0781364E-01  7.4585062E-01  5.4492411E-01  3.0781103E-01  3.0481019E-01  2.0968899E-02  0.0000000E+00
 0.0000000E+00  1.1366956E-01  3.3403293E-01  5.5298924E-01  3.3638854E-01  7.9293557E-01  5.7354528E-01  3.3637435E-01  3.3403293E-01  1.1366956E-01  0.0000000E+00
 0.0000000E+00  2.0978902E-01  3.6433341E-01  5.8253401E-01  3.6601727E-01  8.4175701E-01  6.0322200E-01  3.6599109E-01  3.6433341E-01  2.0978902E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8815244E-01  4.1044707E-01  1.9327990E-01  5.4677547E-01  4.3049010E-01  1.9327990E-01  1.8815244E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1757285E-01  4.3904650E-01  2.2188033E-01  5.9522337E-01  4.5924734E-01  2.2186007E-01  2.1757285E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4807827E-01  4.6870067E-01  2.5153556E-01  6.4545803E-01  4.8906514E-01  2.5149428E-01  2.4807827E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7837936E-01  4.9816597E-01  2.8103920E-01  6.9536358E-01  5.1867776E-01  2.8102106E-01  2.7837936E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  2.1226837E-02  3.0881399E-01  5.2777447E-01  3.1070715E-01  7.4523448E-01  5.4842922E-01  3.1070912E-01  3.0881399E-01  2.1226837E-02  0.0000000E+00
 0.0000000E+00  1.1506781E-01  3.3777076E-01  5.5598590E-01  3.3902646E-01  7.9179619E-01  5.7676797E-01  3.3901149E-01  3.3777076E-01  1.1506781E-01  0.0000000E+00
 0.0000000E+00  2.1236963E-01  3.6779546E-01  5.8523776E-01  3.6839019E-01  8.4007508E-01  6.0615186E-01  3.6835764E-01  3.6779546E-01  2.1236963E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9273865E-01  4.1433018E-01  1.9672432E-01  5.4721082E-01  4.3461605E-01  1.9672432E-01  1.9273865E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2206171E-01  4.4281369E-01  2.2523281E-01  5.9547867E-01  4.6325463E-01  2.2521512E-01  2.2206171E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5246620E-01  4.7234768E-01  2.5479269E-01  6.4552664E-01  4.9294939E-01  2.5475665E-01  2.5246620E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8259423E-01  5.0162515E-01  2.8412471E-01  6.9508678E-01  5.2236810E-01  2.8411206E-01  2.8259423E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  2.1480961E-02  3.1282115E-01  5.3101129E-01  3.1358796E-01  7.4454474E-01  5.5189189E-01  3.1359419E-01  3.1282115E-01  2.1480961E-02  0.0000000E+00
 0.0000000E+00  1.1644538E-01  3.4150437E-01  5.5893341E-01  3.4164440E-01  7.9057621E-01  5.7994097E-01  3.4162877E-01  3.4150437E-01  1.1644538E-01  0.0000000E+00
 0.0000000E+00  2.1491207E-01  3.7124542E-01  5.8788530E-01  3.7073556E-01  8.3830532E-01  6.0902451E-01  3.7069725E-01  3.7124542E-01  2.1491207E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9734415E-01  4.1820046E-01  2.0018085E-01  5.4754717E-01  4.3872950E-01  2.0018085E-01  1.9734415E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.2656697E-01  4.4656399E-01  2.2859408E-01  5.9563333E-01  4.6724550E-01  2.2857920E-01  2.2656697E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.5686754E-01  4.7597357E-01  2.5805520E-01  6.4549290E-01  4.9681318E-01  2.5802487E-01  2.5686754E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.8681789E-01  5.0505755E-01  2.8720937E-01  6.9470227E-01  5.2603154E-01  2.8720296E-01  2.8681789E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  2.1727614E-02  3.1683140E-01  5.3421447E-01  3.1646085E-01  7.4374085E-01  5.5532026E-01  3.1647208E-01  3.1683140E-01  2.1727614E-02  0.0000000E+00
 0.0000000E+00  1.1778245E-01  3.4523302E-01  5.6183763E-01  3.4424648E-01  7.8923433E-01  5.8307073E-01  3.4422993E-01  3.4523302E-01  1.1778245E-01  0.0000000E+00
 0.0000000E+00  2.1737978E-01  3.7468208E-01  5.9047952E-01  3.7305683E-01  8.3640560E-01  6.1184464E-01  3.7301148E-01  3.7468208E-01  2.1737978E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0195927E-01  4.2205769E-01  2.0364739E-01  5.4774708E-01  4.4283049E-01  2.0364739E-01  2.0195927E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3108160E-01  4.5029877E-01  2.3196410E-01  5.9565434E-01  4.7122182E-01  2.3195244E-01  2.3108160E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6127797E-01  4.7958138E-01  2.6132514E-01  6.4532843E-01  5.0066023E-01  2.6130138E-01  2.6127797E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9104796E-01  5.0846722E-01  2.9029556E-01  6.9418328E-01  5.2967222E-01  2.9029675E-01  2.9104796E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  2.1964398E-02  3.2084378E-01  5.3738843E-01  3.1932811E-01  7.4279679E-01  5.5871836E-01  3.1934571E-01  3.2084378E-01  2.1964398E-02  0.0000000E+00
 0.0000000E+00  1.1906602E-01  3.4895545E-01  5.6470117E-01  3.4683455E-01  7.8774404E-01  5.8616020E-01  3.4681659E-01  3.4895545E-01  1.1906602E-01  0.0000000E+00
 0.0000000E+00  2.1974875E-01  3.7810388E-01  5.9302121E-01  3.7535543E-01  8.3434895E-01  6.1461410E-01  3.7530060E-01  3.7810388E-01  2.1974875E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0665770E-01  4.2588005E-01  2.0712849E-01  5.4814687E-01  4.4689339E-01  2.0712849E-01  2.0665770E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.3565366E-01  4.5398044E-01  2.3532736E-01  5.9583528E-01  4.7514018E-01  2.3531755E-01  2.3565366E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.6571900E-01  4.8311716E-01  2.6456622E-01  6.4528244E-01  5.0442872E-01  2.6454623E-01  2.6571900E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9528669E-01  5.1178989E-01  2.9334345E-01  6.9376375E-01  5.3322401E-01  2.9334753E-01  2.9528669E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  2.2211268E-02  3.2484677E-01  5.4046523E-01  3.2215020E-01  7.4193933E-01  5.6202069E-01  3.2216938E-01  3.2484677E-01  2.2211268E-02  0.0000000E+00
 0.0000000E+00  1.2040427E-01  3.5266265E-01  5.6747270E-01  3.4937277E-01  7.8633704E-01  5.8915370E-01  3.4935520E-01  3.5266265E-01  1.2040427E-01  0.0000000E+00
 0.0000000E+00  2.2221863E-01  3.8150438E-01  5.9547622E-01  3.7759931E-01  8.3237214E-01  6.1728739E-01  3.7754363E-01  3.8150438E-01  2.2221863E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1133528E-01  4.2969151E-01  2.1061433E-01  5.4828658E-01  4.5094702E-01  2.1061433E-01  2.1133528E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.4021353E-01  4.5765418E-01  2.3870105E-01  5.9577398E-01  4.7905333E-01  2.3869414E-01  2.4021353E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.7015681E-01  4.8664810E-01  2.6782362E-01  6.4501271E-01  5.0819620E-01  2.6780954E-01  2.7015681E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.9952624E-01  5.1510665E-01  2.9640288E-01  6.9312211E-01  5.3677018E-01  2.9641339E-01  2.9952624E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  2.2440544E-02  3.2885107E-01  5.4353081E-01  3.2497649E-01  7.4085664E-01  5.6530957E-01  3.2500080E-01  3.2885107E-01  2.2440544E-02  0.0000000E+00
 0.0000000E+00  1.2164715E-01  3.5636188E-01  5.7021566E-01  3.5190546E-01  7.8469498E-01  5.9212025E-01  3.5188696E-01  3.5636188E-01  1.2164715E-01  0.0000000E+00
 0.0000000E+00  2.2451248E-01  3.8488730E-01  5.9788466E-01  3.7982758E-01  8.3015008E-01  6.1991970E-01  3.7976467E-01  3.8488730E-01  2.2451248E-01  0.0000000E+00
