PdfType: replica
Format: lhagrid1
---
   5.0000000000000003E-002   5.1116414284100020E-002   5.2257756185274888E-002   5.3424582294480043E-002   5.4617461630392730E-002   5.5836975916901822E-002   5.7083719866793385E-002   5.8358301471770430E-002   5.9661342298948421E-002   6.0993477793970963E-002   6.2355357590893494E-002   6.3747645828986246E-002   6.5171021476610830E-002   6.6626178662328381E-002   6.8113827013400852E-002   6.9634692001850421E-002   7.1189515298245840E-002   7.2779055133388212E-002   7.4404086668072564E-002   7.6065402371105609E-002   7.7763812405763966E-002   7.9500145024881341E-002   8.1275246974757354E-002   8.3089983908084863E-002   8.4945240806097402E-002   8.6841922410142269E-002   8.8780953662890044E-002   9.0763280159395499E-002   9.2789868608229908E-002   9.4861707302909742E-002   9.6979806603851401E-002   9.9145199431087350E-002  0.10135894176798357       0.10362211317620434       0.10593581732217522       0.10830118251530096       0.11071936225820107       0.11319153580923105       0.11571890875756397       0.11830271361111218       0.12094421039757697       0.12364468727891804       0.12640546117954329       0.12922787842852515       0.13211331541615609       0.13506317926516426       0.13807890851691607       0.14116197383294057       0.14431387871211751       0.14753616022387925       0.15083038975778340       0.15419817378982265       0.15764115466584458       0.16116101140246394       0.16475946050585830       0.16843825680884530       0.17219919432665140       0.17604410713178717       0.17997487024845837       0.18399340056694691       0.18810165777840843       0.19230164533054261       0.19659541140460171       0.20098504991421398       0.20547270152650970       0.21006055470604604       0.21475084678204204       0.21954586503944304       0.22444794783434557       0.22945948573432956       0.23458292268425060       0.23982075719806312       0.24517554357725513       0.25064989315648778       0.25624647557704877       0.26196802008873887       0.26781731688082816       0.27379721844273014       0.27991064095505652       0.28616056571173287       0.29255004057386730       0.29908218145608134       0.30576017384602872       0.31258727435784084       0.31956681232026063       0.32670219140023360       0.33399689126275356       0.34145446926776835       0.34907856220497496       0.35687288806734951       0.36484124786427791       0.37298752747516889       0.38131569954445749       0.38982982541891797       0.39853405712823586       0.40743263940980184       0.41652991177871529       0.42583031064400895       0.43533837147212334       0.44505873099868964       0.45000000000000001       0.45555555555555555       0.46111111111111114       0.46666666666666667       0.47222222222222221       0.47777777777777780       0.48333333333333334       0.48888888888888893       0.49444444444444446       0.50000000000000000       0.50555555555555554       0.51111111111111107       0.51666666666666672       0.52222222222222225       0.52777777777777779       0.53333333333333333       0.53888888888888897       0.54444444444444451       0.55000000000000004       0.55555555555555558       0.56111111111111112       0.56666666666666665       0.57222222222222219       0.57777777777777783       0.58333333333333337       0.58888888888888891       0.59444444444444444       0.59999999999999998       0.60555555555555562       0.61111111111111116       0.61666666666666670       0.62222222222222223       0.62777777777777777       0.63333333333333330       0.63888888888888895       0.64444444444444449       0.65000000000000002       0.65555555555555556       0.66111111111111109       0.66666666666666674       0.67222222222222228       0.67777777777777781       0.68333333333333335       0.68888888888888888       0.69444444444444442       0.69999999999999996       0.70555555555555560       0.71111111111111114       0.71666666666666679       0.72222222222222232       0.72777777777777786       0.73333333333333339       0.73888888888888893       0.74444444444444446       0.75000000000000000       0.75555555555555554       0.76111111111111107       0.76666666666666672       0.77222222222222225       0.77777777777777779       0.78333333333333344       0.78888888888888897       0.79444444444444451       0.80000000000000004       0.80555555555555558       0.81111111111111112       0.81666666666666665       0.82222222222222230       0.82777777777777783       0.83333333333333348       0.83888888888888891       0.84444444444444444       0.85000000000000009       0.85555555555555562       0.86111111111111116       0.86666666666666670       0.87222222222222223       0.87777777777777777       0.88333333333333330       0.88888888888888895       0.89444444444444449       0.90000000000000013       0.90555555555555567       0.91111111111111120       0.91666666666666674       0.92222222222222228       0.92777777777777781       0.93333333333333335       0.93888888888888888       0.94444444444444453       0.94999999999999996       0.95555555555555571       0.96111111111111125       0.96666666666666679       0.97222222222222232       0.97777777777777786       0.98333333333333339       0.98888888888888893       0.99444444444444446        1.0000000000000000     
   1.0000000000500000        1.0524560587447302        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.0960000E+00  1.6126000E-01  1.3644500E-01  2.1080000E-01  1.6125500E-01  1.2234000E-01  1.0960000E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1051648E+00  1.8085200E-01  1.5813574E-01  2.4952119E-01  1.8085159E-01  1.4366873E-01  1.1051648E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1146676E+00  2.0116657E-01  1.8062644E-01  2.8967042E-01  2.0117090E-01  1.6578407E-01  1.1146676E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1256465E+00  2.2251535E-01  2.0411318E-01  3.3185228E-01  2.2253339E-01  1.8891836E-01  1.1256465E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  3.3312628E-02  1.1372477E+00  2.4446755E-01  2.2819941E-01  3.7505098E-01  2.4449475E-01  2.1266380E-01  1.1372477E+00  3.3312628E-02  0.0000000E+00
 0.0000000E+00  1.8058324E-01  1.1493949E+00  2.6645056E-01  2.5217999E-01  4.1771665E-01  2.6646538E-01  2.3635436E-01  1.1493949E+00  1.8058324E-01  0.0000000E+00
 0.0000000E+00  3.3328519E-01  1.1619901E+00  2.8924429E-01  2.7704498E-01  4.6195583E-01  2.8924628E-01  2.6091862E-01  1.1619901E+00  3.3328519E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0911458E+00  1.6490811E-01  1.4124783E-01  2.1326421E-01  1.6490368E-01  1.2674100E-01  1.0911458E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1002624E+00  1.8458986E-01  1.6308921E-01  2.5212844E-01  1.8459039E-01  1.4822054E-01  1.1002624E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1097152E+00  2.0499747E-01  1.8573609E-01  2.9242598E-01  2.0500315E-01  1.7049224E-01  1.1097152E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1205714E+00  2.2635766E-01  2.0928900E-01  3.3458191E-01  2.2637395E-01  1.9369546E-01  1.1205714E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  3.3341212E-02  1.1320223E+00  2.4828559E-01  2.3340438E-01  3.7767978E-01  2.4830862E-01  2.1747239E-01  1.1320223E+00  3.3341212E-02  0.0000000E+00
 0.0000000E+00  1.8073819E-01  1.1439748E+00  2.7016799E-01  2.5733420E-01  4.2008931E-01  2.7018064E-01  2.4111135E-01  1.1439748E+00  1.8073819E-01  0.0000000E+00
 0.0000000E+00  3.3357116E-01  1.1563680E+00  2.9285741E-01  2.8214655E-01  4.6406291E-01  2.9285931E-01  2.6562212E-01  1.1563680E+00  3.3357116E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0860627E+00  1.6858168E-01  1.4611521E-01  2.1572726E-01  1.6857803E-01  1.3120211E-01  1.0860627E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0951294E+00  1.8834898E-01  1.6810307E-01  2.5472777E-01  1.8835045E-01  1.5282861E-01  1.0951294E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1045304E+00  2.0884530E-01  1.9090185E-01  2.9516663E-01  2.0885207E-01  1.7525269E-01  1.1045304E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1152606E+00  2.3021200E-01  2.1451633E-01  3.3728947E-01  2.3022641E-01  1.9852030E-01  1.1152606E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  3.3363734E-02  1.1265577E+00  2.5211051E-01  2.3865596E-01  3.8027931E-01  2.5212936E-01  2.2232385E-01  1.1265577E+00  3.3363734E-02  0.0000000E+00
 0.0000000E+00  1.8086028E-01  1.1383114E+00  2.7388690E-01  2.6252960E-01  4.2242583E-01  2.7389732E-01  2.4590597E-01  1.1383114E+00  1.8086028E-01  0.0000000E+00
 0.0000000E+00  3.3379649E-01  1.1504987E+00  2.9646639E-01  2.8728370E-01  4.6612670E-01  2.9646810E-01  2.7035780E-01  1.1504987E+00  3.3379649E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0807554E+00  1.7226756E-01  1.5097592E-01  2.1814890E-01  1.7226436E-01  1.3565653E-01  1.0807554E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0897697E+00  1.9212265E-01  1.7311362E-01  2.5728666E-01  1.9212512E-01  1.5743298E-01  1.0897697E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0991166E+00  2.1271000E-01  1.9606777E-01  2.9786782E-01  2.1271835E-01  1.8001254E-01  1.0991166E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1097176E+00  2.3408324E-01  2.1974433E-01  3.3995650E-01  2.3409595E-01  2.0334519E-01  1.1097176E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  3.3378410E-02  1.1208570E+00  2.5595135E-01  2.4390771E-01  3.8283628E-01  2.5596588E-01  2.2717501E-01  1.1208570E+00  3.3378410E-02  0.0000000E+00
 0.0000000E+00  1.8093984E-01  1.1324072E+00  2.7761856E-01  2.6772290E-01  4.2471581E-01  2.7762680E-01  2.5069782E-01  1.1324072E+00  1.8093984E-01  0.0000000E+00
 0.0000000E+00  3.3394332E-01  1.1443834E+00  3.0008486E-01  2.9241640E-01  4.6813986E-01  3.0008657E-01  2.7508814E-01  1.1443834E+00  3.3394332E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0752258E+00  1.7595702E-01  1.5578516E-01  2.2050341E-01  1.7595362E-01  1.4006225E-01  1.0752258E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0841851E+00  1.9590609E-01  1.7808067E-01  2.5978414E-01  1.9590969E-01  1.6199584E-01  1.0841851E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0934748E+00  2.1659089E-01  2.0119845E-01  3.0051353E-01  2.1660175E-01  1.8473833E-01  1.0934748E+00  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1039435E+00  2.3797372E-01  2.2494069E-01  3.4257071E-01  2.3798508E-01  2.0813988E-01  1.1039435E+00  0.0000000E+00  0.0000000E+00
